DATE;TIME;10LBA96CP901§§XQ01;10LBA96CP001§§XQ01;10LBA96CP003§§XQ01;10LBA96CP901§XQ01§CF;10LBA96CP001§XQ01§CF;10LBA96CP901§XQ01§TRBL_AL;10LBA96CP901§XQ01§Q_AL1;10LBA96CP901§XQ01§Q_AL2;10LBA96CP003§XQ01§CF;
29.07.2023;18:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
29.07.2023;18:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
29.07.2023;19:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
29.07.2023;19:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
29.07.2023;20:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
29.07.2023;20:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
29.07.2023;21:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
29.07.2023;21:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
29.07.2023;22:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
29.07.2023;22:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
29.07.2023;23:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
29.07.2023;23:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
30.07.2023;00:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
30.07.2023;00:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
30.07.2023;01:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
30.07.2023;01:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
30.07.2023;02:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
30.07.2023;02:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
30.07.2023;03:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
30.07.2023;03:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
30.07.2023;04:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
30.07.2023;04:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
30.07.2023;05:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
30.07.2023;05:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
30.07.2023;06:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
30.07.2023;06:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
30.07.2023;07:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
30.07.2023;07:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
30.07.2023;08:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
30.07.2023;08:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
30.07.2023;09:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
30.07.2023;09:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
30.07.2023;10:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
30.07.2023;10:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
30.07.2023;11:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
30.07.2023;11:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
30.07.2023;12:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
30.07.2023;12:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
30.07.2023;13:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
30.07.2023;13:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
30.07.2023;14:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
30.07.2023;14:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
30.07.2023;15:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
30.07.2023;15:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
30.07.2023;16:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
30.07.2023;16:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
30.07.2023;17:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
30.07.2023;17:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
30.07.2023;18:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
30.07.2023;18:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
30.07.2023;19:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
30.07.2023;19:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
30.07.2023;20:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
30.07.2023;20:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
30.07.2023;21:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
30.07.2023;21:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
30.07.2023;22:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
30.07.2023;22:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
30.07.2023;23:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
30.07.2023;23:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
31.07.2023;00:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
31.07.2023;00:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
31.07.2023;01:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
31.07.2023;01:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
31.07.2023;02:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
31.07.2023;02:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
31.07.2023;03:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
31.07.2023;03:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
31.07.2023;04:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
31.07.2023;04:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
31.07.2023;05:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
31.07.2023;05:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
31.07.2023;06:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
31.07.2023;06:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
31.07.2023;07:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
31.07.2023;07:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
31.07.2023;08:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
31.07.2023;08:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
31.07.2023;09:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
31.07.2023;09:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
31.07.2023;10:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
31.07.2023;10:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
31.07.2023;11:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
31.07.2023;11:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
31.07.2023;12:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
31.07.2023;12:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
31.07.2023;13:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
31.07.2023;13:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
31.07.2023;14:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
31.07.2023;14:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
31.07.2023;15:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
31.07.2023;15:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
31.07.2023;16:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
31.07.2023;16:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
31.07.2023;17:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
31.07.2023;17:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
31.07.2023;18:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
31.07.2023;18:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
31.07.2023;19:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
31.07.2023;19:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
31.07.2023;20:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
31.07.2023;20:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
31.07.2023;21:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
31.07.2023;21:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
31.07.2023;22:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
31.07.2023;22:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
31.07.2023;23:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
31.07.2023;23:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
01.08.2023;00:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
01.08.2023;00:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
01.08.2023;01:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
01.08.2023;01:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
01.08.2023;02:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
01.08.2023;02:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
01.08.2023;03:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
01.08.2023;03:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
01.08.2023;04:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
01.08.2023;04:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
01.08.2023;05:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
01.08.2023;05:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
01.08.2023;06:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
01.08.2023;06:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
01.08.2023;07:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
01.08.2023;07:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
01.08.2023;08:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
01.08.2023;08:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
01.08.2023;09:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
01.08.2023;09:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
01.08.2023;10:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
01.08.2023;10:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
01.08.2023;11:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
01.08.2023;11:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
01.08.2023;12:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
01.08.2023;12:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
01.08.2023;13:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
01.08.2023;13:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
01.08.2023;14:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
01.08.2023;14:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
01.08.2023;15:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
01.08.2023;15:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
01.08.2023;16:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
01.08.2023;16:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
01.08.2023;17:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
01.08.2023;17:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
01.08.2023;18:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
01.08.2023;18:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
01.08.2023;19:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
01.08.2023;19:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
01.08.2023;20:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
01.08.2023;20:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
01.08.2023;21:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
01.08.2023;21:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
01.08.2023;22:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
01.08.2023;22:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
01.08.2023;23:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
01.08.2023;23:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.08.2023;00:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.08.2023;00:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.08.2023;01:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.08.2023;01:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.08.2023;02:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.08.2023;02:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.08.2023;03:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.08.2023;03:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.08.2023;04:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.08.2023;04:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.08.2023;05:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.08.2023;05:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.08.2023;06:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.08.2023;06:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.08.2023;07:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.08.2023;07:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.08.2023;08:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.08.2023;08:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.08.2023;09:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.08.2023;09:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.08.2023;10:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.08.2023;10:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.08.2023;11:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.08.2023;11:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.08.2023;12:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.08.2023;12:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.08.2023;13:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.08.2023;13:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.08.2023;14:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.08.2023;14:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.08.2023;15:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.08.2023;15:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.08.2023;16:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.08.2023;16:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.08.2023;17:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.08.2023;17:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.08.2023;18:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.08.2023;18:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.08.2023;19:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.08.2023;19:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.08.2023;20:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.08.2023;20:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.08.2023;21:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.08.2023;21:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.08.2023;22:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.08.2023;22:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.08.2023;23:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.08.2023;23:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
03.08.2023;00:00:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
03.08.2023;00:30:00,000;2,6302;2,6302;2,5940;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
